Epoch 2/120 | Ep 13/100 | Scen: building_collapse | Cov: 94.8% | Vic: 6/7 | Col: 4 | Steps: 500
Epoch 2/120 | Ep 14/100 | Scen: building_collapse | Cov: 98.5% | Vic: 5/7 | Col: 8 | Steps: 500
Epoch 2/120 | Ep 15/100 | Scen: building_collapse | Cov: 95.9% | Vic: 7/7 | Col: 4 | Steps: 249
Epoch 2/120 | Ep 16/100 | Scen: building_collapse | Cov: 91.9% | Vic: 4/7 | Col: 18 | Steps: 500
Epoch 2/120 | Ep 17/100 | Scen: building_collapse | Cov: 99.6% | Vic: 6/7 | Col: 18 | Steps: 500
Epoch 2/120 | Ep 18/100 | Scen: building_collapse | Cov: 94.0% | Vic: 6/7 | Col: 6 | Steps: 500
Epoch 2/120 | Ep 19/100 | Scen: building_collapse | Cov: 100.0% | Vic: 4/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 20/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 21/100 | Scen: building_collapse | Cov: 90.3% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 22/100 | Scen: building_collapse | Cov: 96.5% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 23/100 | Scen: building_collapse | Cov: 98.3% | Vic: 4/7 | Col: 108 | Steps: 500
Epoch 2/120 | Ep 24/100 | Scen: building_collapse | Cov: 97.0% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 2/120 | Ep 25/100 | Scen: building_collapse | Cov: 95.3% | Vic: 6/7 | Col: 4 | Steps: 500
Epoch 2/120 | Ep 26/100 | Scen: building_collapse | Cov: 99.8% | Vic: 6/7 | Col: 4 | Steps: 500
Epoch 2/120 | Ep 27/100 | Scen: building_collapse | Cov: 96.7% | Vic: 3/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 28/100 | Scen: building_collapse | Cov: 100.0% | Vic: 4/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 29/100 | Scen: building_collapse | Cov: 84.3% | Vic: 5/7 | Col: 38 | Steps: 500
Epoch 2/120 | Ep 30/100 | Scen: building_collapse | Cov: 96.5% | Vic: 7/7 | Col: 0 | Steps: 181
Epoch 2/120 | Ep 31/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 32/100 | Scen: building_collapse | Cov: 99.0% | Vic: 7/7 | Col: 0 | Steps: 124
Epoch 2/120 | Ep 33/100 | Scen: building_collapse | Cov: 98.3% | Vic: 3/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 34/100 | Scen: building_collapse | Cov: 95.1% | Vic: 4/7 | Col: 34 | Steps: 500
Epoch 2/120 | Ep 35/100 | Scen: building_collapse | Cov: 87.1% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 36/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 2/120 | Ep 37/100 | Scen: building_collapse | Cov: 95.4% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 38/100 | Scen: building_collapse | Cov: 90.9% | Vic: 5/7 | Col: 18 | Steps: 500
Epoch 2/120 | Ep 39/100 | Scen: building_collapse | Cov: 99.7% | Vic: 4/7 | Col: 2 | Steps: 500
Epoch 2/120 | Ep 40/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 2 | Steps: 500
Epoch 2/120 | Ep 41/100 | Scen: building_collapse | Cov: 98.9% | Vic: 5/7 | Col: 10 | Steps: 500
Epoch 2/120 | Ep 42/100 | Scen: building_collapse | Cov: 99.8% | Vic: 4/7 | Col: 12 | Steps: 500
Epoch 2/120 | Ep 43/100 | Scen: building_collapse | Cov: 99.9% | Vic: 6/7 | Col: 10 | Steps: 500
Epoch 2/120 | Ep 44/100 | Scen: building_collapse | Cov: 96.1% | Vic: 3/7 | Col: 90 | Steps: 500
Epoch 2/120 | Ep 45/100 | Scen: building_collapse | Cov: 98.3% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 46/100 | Scen: building_collapse | Cov: 98.6% | Vic: 5/7 | Col: 6 | Steps: 500
Epoch 2/120 | Ep 47/100 | Scen: building_collapse | Cov: 99.3% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 48/100 | Scen: building_collapse | Cov: 94.7% | Vic: 4/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 49/100 | Scen: building_collapse | Cov: 79.7% | Vic: 3/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 50/100 | Scen: building_collapse | Cov: 95.5% | Vic: 4/7 | Col: 36 | Steps: 500
Epoch 2/120 | Ep 51/100 | Scen: building_collapse | Cov: 97.9% | Vic: 4/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 52/100 | Scen: building_collapse | Cov: 98.7% | Vic: 4/7 | Col: 42 | Steps: 500
Epoch 2/120 | Ep 53/100 | Scen: building_collapse | Cov: 97.9% | Vic: 4/7 | Col: 4 | Steps: 500
Epoch 2/120 | Ep 54/100 | Scen: building_collapse | Cov: 99.4% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 55/100 | Scen: building_collapse | Cov: 99.5% | Vic: 5/7 | Col: 2 | Steps: 500
Epoch 2/120 | Ep 56/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 4 | Steps: 500
Epoch 2/120 | Ep 57/100 | Scen: building_collapse | Cov: 77.2% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 58/100 | Scen: building_collapse | Cov: 77.4% | Vic: 4/7 | Col: 10 | Steps: 500
Epoch 2/120 | Ep 59/100 | Scen: building_collapse | Cov: 96.2% | Vic: 5/7 | Col: 4 | Steps: 500
Epoch 2/120 | Ep 60/100 | Scen: building_collapse | Cov: 95.7% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 61/100 | Scen: building_collapse | Cov: 94.7% | Vic: 4/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 62/100 | Scen: building_collapse | Cov: 96.6% | Vic: 5/7 | Col: 2 | Steps: 500
Epoch 2/120 | Ep 63/100 | Scen: building_collapse | Cov: 82.0% | Vic: 4/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 64/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 12 | Steps: 500
Epoch 2/120 | Ep 65/100 | Scen: building_collapse | Cov: 92.6% | Vic: 6/7 | Col: 10 | Steps: 500
Epoch 2/120 | Ep 66/100 | Scen: building_collapse | Cov: 97.4% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 67/100 | Scen: building_collapse | Cov: 94.7% | Vic: 4/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 68/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 2/120 | Ep 69/100 | Scen: building_collapse | Cov: 97.8% | Vic: 4/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 70/100 | Scen: building_collapse | Cov: 85.5% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 71/100 | Scen: building_collapse | Cov: 91.5% | Vic: 5/7 | Col: 48 | Steps: 500
Epoch 2/120 | Ep 72/100 | Scen: building_collapse | Cov: 99.9% | Vic: 4/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 73/100 | Scen: building_collapse | Cov: 92.1% | Vic: 6/7 | Col: 6 | Steps: 500
Epoch 2/120 | Ep 74/100 | Scen: building_collapse | Cov: 96.0% | Vic: 5/7 | Col: 4 | Steps: 500
Epoch 2/120 | Ep 75/100 | Scen: building_collapse | Cov: 98.6% | Vic: 6/7 | Col: 4 | Steps: 500
Epoch 2/120 | Ep 76/100 | Scen: building_collapse | Cov: 88.8% | Vic: 7/7 | Col: 0 | Steps: 66
Epoch 2/120 | Ep 77/100 | Scen: building_collapse | Cov: 99.3% | Vic: 4/7 | Col: 2 | Steps: 500
Epoch 2/120 | Ep 78/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 79/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 2/120 | Ep 80/100 | Scen: building_collapse | Cov: 93.8% | Vic: 5/7 | Col: 30 | Steps: 500
Epoch 2/120 | Ep 81/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 82/100 | Scen: building_collapse | Cov: 98.4% | Vic: 6/7 | Col: 36 | Steps: 500
Epoch 2/120 | Ep 83/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 14 | Steps: 500
Epoch 2/120 | Ep 84/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 4 | Steps: 500
Epoch 2/120 | Ep 85/100 | Scen: building_collapse | Cov: 99.0% | Vic: 4/7 | Col: 2 | Steps: 500
Epoch 2/120 | Ep 86/100 | Scen: building_collapse | Cov: 100.0% | Vic: 4/7 | Col: 16 | Steps: 500
Epoch 2/120 | Ep 87/100 | Scen: building_collapse | Cov: 97.9% | Vic: 7/7 | Col: 0 | Steps: 308
Epoch 2/120 | Ep 88/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 89/100 | Scen: building_collapse | Cov: 99.0% | Vic: 6/7 | Col: 4 | Steps: 500
Epoch 2/120 | Ep 90/100 | Scen: building_collapse | Cov: 89.4% | Vic: 5/7 | Col: 14 | Steps: 500
Epoch 2/120 | Ep 91/100 | Scen: building_collapse | Cov: 92.7% | Vic: 3/7 | Col: 14 | Steps: 500
Epoch 2/120 | Ep 92/100 | Scen: building_collapse | Cov: 98.1% | Vic: 5/7 | Col: 40 | Steps: 500
Epoch 2/120 | Ep 93/100 | Scen: building_collapse | Cov: 93.0% | Vic: 6/7 | Col: 10 | Steps: 500
Epoch 2/120 | Ep 94/100 | Scen: building_collapse | Cov: 95.7% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 95/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 6 | Steps: 500
Epoch 2/120 | Ep 96/100 | Scen: building_collapse | Cov: 90.7% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 97/100 | Scen: building_collapse | Cov: 97.8% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 2/120 | Ep 98/100 | Scen: building_collapse | Cov: 93.4% | Vic: 5/7 | Col: 2 | Steps: 500
Epoch 2/120 | Ep 99/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 0/100 | Scen: building_collapse | Cov: 99.7% | Vic: 4/7 | Col: 4 | Steps: 500
Epoch 3/120 | Ep 1/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 3/120 | Ep 2/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 2 | Steps: 500
Epoch 3/120 | Ep 3/100 | Scen: building_collapse | Cov: 98.3% | Vic: 5/7 | Col: 6 | Steps: 500
Epoch 3/120 | Ep 4/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 5/100 | Scen: building_collapse | Cov: 93.1% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 3/120 | Ep 6/100 | Scen: building_collapse | Cov: 94.5% | Vic: 4/7 | Col: 6 | Steps: 500
Epoch 3/120 | Ep 7/100 | Scen: building_collapse | Cov: 96.6% | Vic: 7/7 | Col: 0 | Steps: 149
Epoch 3/120 | Ep 8/100 | Scen: building_collapse | Cov: 99.4% | Vic: 7/7 | Col: 8 | Steps: 239
Epoch 3/120 | Ep 9/100 | Scen: building_collapse | Cov: 89.6% | Vic: 4/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 10/100 | Scen: building_collapse | Cov: 87.6% | Vic: 5/7 | Col: 8 | Steps: 500
Epoch 3/120 | Ep 11/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 66 | Steps: 500
Epoch 3/120 | Ep 12/100 | Scen: building_collapse | Cov: 95.2% | Vic: 7/7 | Col: 0 | Steps: 322
Epoch 3/120 | Ep 13/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 14/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 4 | Steps: 500
Epoch 3/120 | Ep 15/100 | Scen: building_collapse | Cov: 99.4% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 16/100 | Scen: building_collapse | Cov: 97.9% | Vic: 5/7 | Col: 18 | Steps: 500
Epoch 3/120 | Ep 17/100 | Scen: building_collapse | Cov: 93.6% | Vic: 7/7 | Col: 0 | Steps: 196
Epoch 3/120 | Ep 18/100 | Scen: building_collapse | Cov: 98.9% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 19/100 | Scen: building_collapse | Cov: 96.9% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 3/120 | Ep 20/100 | Scen: building_collapse | Cov: 97.8% | Vic: 5/7 | Col: 2 | Steps: 500
Epoch 3/120 | Ep 21/100 | Scen: building_collapse | Cov: 98.0% | Vic: 6/7 | Col: 20 | Steps: 500
Epoch 3/120 | Ep 22/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 3/120 | Ep 23/100 | Scen: building_collapse | Cov: 94.7% | Vic: 4/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 24/100 | Scen: building_collapse | Cov: 94.9% | Vic: 6/7 | Col: 20 | Steps: 500
Epoch 3/120 | Ep 25/100 | Scen: building_collapse | Cov: 94.6% | Vic: 6/7 | Col: 12 | Steps: 500
Epoch 3/120 | Ep 26/100 | Scen: building_collapse | Cov: 95.8% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 27/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 4 | Steps: 500
Epoch 3/120 | Ep 28/100 | Scen: building_collapse | Cov: 99.0% | Vic: 5/7 | Col: 4 | Steps: 500
Epoch 3/120 | Ep 29/100 | Scen: building_collapse | Cov: 93.7% | Vic: 6/7 | Col: 6 | Steps: 500
Epoch 3/120 | Ep 30/100 | Scen: building_collapse | Cov: 96.0% | Vic: 3/7 | Col: 8 | Steps: 500
Epoch 3/120 | Ep 31/100 | Scen: building_collapse | Cov: 98.7% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 32/100 | Scen: building_collapse | Cov: 99.8% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 3/120 | Ep 33/100 | Scen: building_collapse | Cov: 100.0% | Vic: 4/7 | Col: 22 | Steps: 500
Epoch 3/120 | Ep 34/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 8 | Steps: 500
Epoch 3/120 | Ep 35/100 | Scen: building_collapse | Cov: 95.1% | Vic: 3/7 | Col: 8 | Steps: 500
Epoch 3/120 | Ep 36/100 | Scen: building_collapse | Cov: 95.8% | Vic: 6/7 | Col: 48 | Steps: 500
Epoch 3/120 | Ep 37/100 | Scen: building_collapse | Cov: 99.9% | Vic: 7/7 | Col: 0 | Steps: 111
Epoch 3/120 | Ep 38/100 | Scen: building_collapse | Cov: 96.7% | Vic: 4/7 | Col: 6 | Steps: 500
Epoch 3/120 | Ep 39/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 8 | Steps: 500
Epoch 3/120 | Ep 40/100 | Scen: building_collapse | Cov: 91.3% | Vic: 4/7 | Col: 58 | Steps: 500
Epoch 3/120 | Ep 41/100 | Scen: building_collapse | Cov: 98.8% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 42/100 | Scen: building_collapse | Cov: 97.5% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 43/100 | Scen: building_collapse | Cov: 99.7% | Vic: 7/7 | Col: 0 | Steps: 290
Epoch 3/120 | Ep 44/100 | Scen: building_collapse | Cov: 96.1% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 3/120 | Ep 45/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 2 | Steps: 500
Epoch 3/120 | Ep 46/100 | Scen: building_collapse | Cov: 96.9% | Vic: 4/7 | Col: 6 | Steps: 500
Epoch 3/120 | Ep 47/100 | Scen: building_collapse | Cov: 96.3% | Vic: 7/7 | Col: 0 | Steps: 327
Epoch 3/120 | Ep 48/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 4 | Steps: 500
Epoch 3/120 | Ep 49/100 | Scen: building_collapse | Cov: 98.5% | Vic: 5/7 | Col: 6 | Steps: 500
Epoch 3/120 | Ep 50/100 | Scen: building_collapse | Cov: 98.8% | Vic: 5/7 | Col: 2 | Steps: 500
Epoch 3/120 | Ep 51/100 | Scen: building_collapse | Cov: 98.1% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 52/100 | Scen: building_collapse | Cov: 94.7% | Vic: 6/7 | Col: 14 | Steps: 500
Epoch 3/120 | Ep 53/100 | Scen: building_collapse | Cov: 98.3% | Vic: 7/7 | Col: 0 | Steps: 129
Epoch 3/120 | Ep 54/100 | Scen: building_collapse | Cov: 98.0% | Vic: 4/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 55/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 56/100 | Scen: building_collapse | Cov: 98.6% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 3/120 | Ep 57/100 | Scen: building_collapse | Cov: 99.8% | Vic: 5/7 | Col: 4 | Steps: 500
Epoch 3/120 | Ep 58/100 | Scen: building_collapse | Cov: 99.3% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 59/100 | Scen: building_collapse | Cov: 97.6% | Vic: 5/7 | Col: 2 | Steps: 500
Epoch 3/120 | Ep 60/100 | Scen: building_collapse | Cov: 99.5% | Vic: 6/7 | Col: 14 | Steps: 500
Epoch 3/120 | Ep 61/100 | Scen: building_collapse | Cov: 94.2% | Vic: 4/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 62/100 | Scen: building_collapse | Cov: 92.1% | Vic: 4/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 63/100 | Scen: building_collapse | Cov: 97.8% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 64/100 | Scen: building_collapse | Cov: 98.7% | Vic: 7/7 | Col: 0 | Steps: 129
Epoch 3/120 | Ep 65/100 | Scen: building_collapse | Cov: 99.8% | Vic: 4/7 | Col: 6 | Steps: 500
Epoch 3/120 | Ep 66/100 | Scen: building_collapse | Cov: 95.1% | Vic: 7/7 | Col: 2 | Steps: 62
Epoch 3/120 | Ep 67/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 68/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 8 | Steps: 500
Epoch 3/120 | Ep 69/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 10 | Steps: 500
Epoch 3/120 | Ep 70/100 | Scen: building_collapse | Cov: 98.5% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 71/100 | Scen: building_collapse | Cov: 96.1% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 72/100 | Scen: building_collapse | Cov: 99.1% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 73/100 | Scen: building_collapse | Cov: 99.7% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 3/120 | Ep 74/100 | Scen: building_collapse | Cov: 99.7% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 75/100 | Scen: building_collapse | Cov: 92.7% | Vic: 7/7 | Col: 0 | Steps: 37
Epoch 3/120 | Ep 76/100 | Scen: building_collapse | Cov: 98.7% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 77/100 | Scen: building_collapse | Cov: 99.7% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 3/120 | Ep 78/100 | Scen: building_collapse | Cov: 99.2% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 3/120 | Ep 79/100 | Scen: building_collapse | Cov: 99.0% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 80/100 | Scen: building_collapse | Cov: 95.4% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 3/120 | Ep 81/100 | Scen: building_collapse | Cov: 99.0% | Vic: 4/7 | Col: 4 | Steps: 500
Epoch 3/120 | Ep 82/100 | Scen: building_collapse | Cov: 94.1% | Vic: 4/7 | Col: 16 | Steps: 500
Epoch 3/120 | Ep 83/100 | Scen: building_collapse | Cov: 99.9% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 84/100 | Scen: building_collapse | Cov: 99.5% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 85/100 | Scen: building_collapse | Cov: 99.5% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 86/100 | Scen: building_collapse | Cov: 99.9% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 87/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 88/100 | Scen: building_collapse | Cov: 97.4% | Vic: 6/7 | Col: 18 | Steps: 500
Epoch 3/120 | Ep 89/100 | Scen: building_collapse | Cov: 95.4% | Vic: 7/7 | Col: 0 | Steps: 73
Epoch 3/120 | Ep 90/100 | Scen: building_collapse | Cov: 93.3% | Vic: 5/7 | Col: 8 | Steps: 500
Epoch 3/120 | Ep 91/100 | Scen: building_collapse | Cov: 99.2% | Vic: 4/7 | Col: 22 | Steps: 500
Epoch 3/120 | Ep 92/100 | Scen: building_collapse | Cov: 99.0% | Vic: 7/7 | Col: 4 | Steps: 399
Epoch 3/120 | Ep 93/100 | Scen: building_collapse | Cov: 82.3% | Vic: 5/7 | Col: 4 | Steps: 500
Epoch 3/120 | Ep 94/100 | Scen: building_collapse | Cov: 95.6% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 3/120 | Ep 95/100 | Scen: building_collapse | Cov: 99.5% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 3/120 | Ep 96/100 | Scen: building_collapse | Cov: 93.5% | Vic: 5/7 | Col: 10 | Steps: 500
Epoch 3/120 | Ep 97/100 | Scen: building_collapse | Cov: 97.3% | Vic: 5/7 | Col: 2 | Steps: 500
Epoch 3/120 | Ep 98/100 | Scen: building_collapse | Cov: 99.8% | Vic: 7/7 | Col: 0 | Steps: 292
