Epoch 0/10 | Ep 98/100 | Scen: building_collapse | Cov: 100.0% | Vic: 7/7 | Col: 2 | Steps: 179
Epoch 0/10 | Ep 99/100 | Scen: building_collapse | Cov: 96.8% | Vic: 4/7 | Col: 26 | Steps: 500
Epoch 0/10 | Ep 0/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 4 | Steps: 500
Epoch 0/10 | Ep 1/100 | Scen: building_collapse | Cov: 97.7% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 2/100 | Scen: building_collapse | Cov: 97.7% | Vic: 5/7 | Col: 44 | Steps: 500
Epoch 0/10 | Ep 3/100 | Scen: building_collapse | Cov: 98.8% | Vic: 4/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 4/100 | Scen: building_collapse | Cov: 97.4% | Vic: 5/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 5/100 | Scen: building_collapse | Cov: 96.4% | Vic: 5/7 | Col: 6 | Steps: 500
Epoch 0/10 | Ep 6/100 | Scen: building_collapse | Cov: 100.0% | Vic: 4/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 7/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 8 | Steps: 500
Epoch 0/10 | Ep 8/100 | Scen: building_collapse | Cov: 99.8% | Vic: 5/7 | Col: 14 | Steps: 500
Epoch 0/10 | Ep 9/100 | Scen: building_collapse | Cov: 100.0% | Vic: 7/7 | Col: 0 | Steps: 276
Epoch 0/10 | Ep 10/100 | Scen: building_collapse | Cov: 99.1% | Vic: 5/7 | Col: 30 | Steps: 500
Epoch 0/10 | Ep 11/100 | Scen: building_collapse | Cov: 87.1% | Vic: 3/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 12/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 24 | Steps: 500
Epoch 0/10 | Ep 13/100 | Scen: building_collapse | Cov: 85.3% | Vic: 4/7 | Col: 28 | Steps: 500
Epoch 0/10 | Ep 14/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 10 | Steps: 500
Epoch 0/10 | Ep 15/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 12 | Steps: 500
Epoch 0/10 | Ep 16/100 | Scen: building_collapse | Cov: 92.1% | Vic: 3/7 | Col: 12 | Steps: 500
Epoch 0/10 | Ep 17/100 | Scen: building_collapse | Cov: 98.6% | Vic: 5/7 | Col: 4 | Steps: 500
Epoch 0/10 | Ep 18/100 | Scen: building_collapse | Cov: 100.0% | Vic: 4/7 | Col: 8 | Steps: 500
Epoch 0/10 | Ep 19/100 | Scen: building_collapse | Cov: 98.5% | Vic: 5/7 | Col: 4 | Steps: 500
Epoch 0/10 | Ep 20/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 21/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 8 | Steps: 500
Epoch 0/10 | Ep 22/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 4 | Steps: 500
Epoch 0/10 | Ep 23/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 24/100 | Scen: building_collapse | Cov: 98.7% | Vic: 7/7 | Col: 10 | Steps: 151
Epoch 0/10 | Ep 25/100 | Scen: building_collapse | Cov: 99.7% | Vic: 5/7 | Col: 10 | Steps: 500
Epoch 0/10 | Ep 26/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 27/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 6 | Steps: 500
Epoch 0/10 | Ep 28/100 | Scen: building_collapse | Cov: 99.7% | Vic: 5/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 29/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 30 | Steps: 500
Epoch 0/10 | Ep 30/100 | Scen: building_collapse | Cov: 99.3% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 31/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 12 | Steps: 500
Epoch 0/10 | Ep 32/100 | Scen: building_collapse | Cov: 100.0% | Vic: 7/7 | Col: 0 | Steps: 457
Epoch 0/10 | Ep 33/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 14 | Steps: 500
Epoch 0/10 | Ep 34/100 | Scen: building_collapse | Cov: 99.2% | Vic: 2/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 35/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 34 | Steps: 500
Epoch 0/10 | Ep 36/100 | Scen: building_collapse | Cov: 98.8% | Vic: 4/7 | Col: 20 | Steps: 500
Epoch 0/10 | Ep 37/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 24 | Steps: 500
Epoch 0/10 | Ep 38/100 | Scen: building_collapse | Cov: 100.0% | Vic: 7/7 | Col: 56 | Steps: 343
Epoch 0/10 | Ep 39/100 | Scen: building_collapse | Cov: 94.0% | Vic: 4/7 | Col: 40 | Steps: 500
Epoch 0/10 | Ep 40/100 | Scen: building_collapse | Cov: 90.1% | Vic: 4/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 41/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 8 | Steps: 500
Epoch 0/10 | Ep 42/100 | Scen: building_collapse | Cov: 99.9% | Vic: 7/7 | Col: 0 | Steps: 319
Epoch 0/10 | Ep 43/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 84 | Steps: 500
Epoch 0/10 | Ep 44/100 | Scen: building_collapse | Cov: 97.9% | Vic: 4/7 | Col: 6 | Steps: 500
Epoch 0/10 | Ep 45/100 | Scen: building_collapse | Cov: 88.9% | Vic: 3/7 | Col: 64 | Steps: 500
Epoch 0/10 | Ep 46/100 | Scen: building_collapse | Cov: 99.7% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 47/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 6 | Steps: 500
Epoch 0/10 | Ep 48/100 | Scen: building_collapse | Cov: 97.9% | Vic: 7/7 | Col: 0 | Steps: 447
Epoch 0/10 | Ep 49/100 | Scen: building_collapse | Cov: 97.1% | Vic: 6/7 | Col: 4 | Steps: 500
Epoch 0/10 | Ep 50/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 32 | Steps: 500
Epoch 0/10 | Ep 51/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 52/100 | Scen: building_collapse | Cov: 100.0% | Vic: 7/7 | Col: 0 | Steps: 282
Epoch 0/10 | Ep 53/100 | Scen: building_collapse | Cov: 100.0% | Vic: 7/7 | Col: 10 | Steps: 428
Epoch 0/10 | Ep 54/100 | Scen: building_collapse | Cov: 100.0% | Vic: 7/7 | Col: 2 | Steps: 469
Epoch 0/10 | Ep 55/100 | Scen: building_collapse | Cov: 99.9% | Vic: 4/7 | Col: 20 | Steps: 500
Epoch 0/10 | Ep 56/100 | Scen: building_collapse | Cov: 93.8% | Vic: 6/7 | Col: 14 | Steps: 500
Epoch 0/10 | Ep 57/100 | Scen: building_collapse | Cov: 94.9% | Vic: 6/7 | Col: 12 | Steps: 500
Epoch 0/10 | Ep 58/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 10 | Steps: 500
Epoch 0/10 | Ep 59/100 | Scen: building_collapse | Cov: 97.9% | Vic: 4/7 | Col: 6 | Steps: 500
Epoch 0/10 | Ep 60/100 | Scen: building_collapse | Cov: 99.4% | Vic: 4/7 | Col: 4 | Steps: 500
Epoch 0/10 | Ep 61/100 | Scen: building_collapse | Cov: 100.0% | Vic: 4/7 | Col: 6 | Steps: 500
Epoch 0/10 | Ep 62/100 | Scen: building_collapse | Cov: 99.9% | Vic: 6/7 | Col: 80 | Steps: 500
Epoch 0/10 | Ep 63/100 | Scen: building_collapse | Cov: 99.7% | Vic: 4/7 | Col: 12 | Steps: 500
Epoch 0/10 | Ep 64/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 18 | Steps: 500
Epoch 0/10 | Ep 65/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 14 | Steps: 500
Epoch 0/10 | Ep 66/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 6 | Steps: 500
Epoch 0/10 | Ep 67/100 | Scen: building_collapse | Cov: 97.5% | Vic: 5/7 | Col: 6 | Steps: 500
Epoch 0/10 | Ep 68/100 | Scen: building_collapse | Cov: 99.9% | Vic: 7/7 | Col: 8 | Steps: 312
Epoch 0/10 | Ep 69/100 | Scen: building_collapse | Cov: 96.8% | Vic: 5/7 | Col: 8 | Steps: 500
Epoch 0/10 | Ep 70/100 | Scen: building_collapse | Cov: 96.1% | Vic: 7/7 | Col: 4 | Steps: 134
Epoch 0/10 | Ep 71/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 12 | Steps: 500
Epoch 0/10 | Ep 72/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 73/100 | Scen: building_collapse | Cov: 97.2% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 74/100 | Scen: building_collapse | Cov: 83.3% | Vic: 7/7 | Col: 0 | Steps: 63
Epoch 0/10 | Ep 75/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 10 | Steps: 500
Epoch 0/10 | Ep 76/100 | Scen: building_collapse | Cov: 94.0% | Vic: 7/7 | Col: 0 | Steps: 121
Epoch 0/10 | Ep 77/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 22 | Steps: 500
Epoch 0/10 | Ep 78/100 | Scen: building_collapse | Cov: 98.3% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 79/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 80/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 81/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 12 | Steps: 500
Epoch 0/10 | Ep 82/100 | Scen: building_collapse | Cov: 99.9% | Vic: 6/7 | Col: 26 | Steps: 500
Epoch 0/10 | Ep 83/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 8 | Steps: 500
Epoch 0/10 | Ep 84/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 85/100 | Scen: building_collapse | Cov: 98.5% | Vic: 5/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 86/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 8 | Steps: 500
Epoch 0/10 | Ep 87/100 | Scen: building_collapse | Cov: 98.3% | Vic: 5/7 | Col: 6 | Steps: 500
Epoch 0/10 | Ep 88/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 89/100 | Scen: building_collapse | Cov: 97.8% | Vic: 6/7 | Col: 16 | Steps: 500
Epoch 0/10 | Ep 90/100 | Scen: building_collapse | Cov: 100.0% | Vic: 4/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 91/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 22 | Steps: 500
Epoch 0/10 | Ep 92/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 93/100 | Scen: building_collapse | Cov: 96.7% | Vic: 5/7 | Col: 36 | Steps: 500
Epoch 0/10 | Ep 94/100 | Scen: building_collapse | Cov: 95.8% | Vic: 4/7 | Col: 6 | Steps: 500
Epoch 0/10 | Ep 95/100 | Scen: building_collapse | Cov: 98.4% | Vic: 5/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 96/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 16 | Steps: 500
Epoch 0/10 | Ep 97/100 | Scen: building_collapse | Cov: 99.7% | Vic: 5/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 98/100 | Scen: building_collapse | Cov: 95.9% | Vic: 3/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 99/100 | Scen: building_collapse | Cov: 100.0% | Vic: 4/7 | Col: 28 | Steps: 500
Epoch 0/10 | Ep 0/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 1/100 | Scen: building_collapse | Cov: 91.8% | Vic: 4/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 2/100 | Scen: building_collapse | Cov: 90.6% | Vic: 3/7 | Col: 4 | Steps: 500
Epoch 0/10 | Ep 3/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 12 | Steps: 500
Epoch 0/10 | Ep 0/100 | Scen: building_collapse | Cov: 97.8% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 1/100 | Scen: building_collapse | Cov: 99.9% | Vic: 5/7 | Col: 4 | Steps: 500
Epoch 0/10 | Ep 2/100 | Scen: building_collapse | Cov: 94.1% | Vic: 3/7 | Col: 12 | Steps: 500
Epoch 0/10 | Ep 3/100 | Scen: building_collapse | Cov: 97.0% | Vic: 7/7 | Col: 2 | Steps: 216
Epoch 0/10 | Ep 4/100 | Scen: building_collapse | Cov: 96.6% | Vic: 3/7 | Col: 16 | Steps: 500
Epoch 0/10 | Ep 5/100 | Scen: building_collapse | Cov: 99.9% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 6/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 12 | Steps: 500
Epoch 0/10 | Ep 7/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 8/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 9/100 | Scen: building_collapse | Cov: 98.0% | Vic: 4/7 | Col: 10 | Steps: 500
Epoch 0/10 | Ep 10/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 11/100 | Scen: building_collapse | Cov: 95.4% | Vic: 3/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 12/100 | Scen: building_collapse | Cov: 90.7% | Vic: 2/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 13/100 | Scen: building_collapse | Cov: 99.7% | Vic: 6/7 | Col: 4 | Steps: 500
Epoch 0/10 | Ep 14/100 | Scen: building_collapse | Cov: 98.5% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 15/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 6 | Steps: 500
Epoch 0/10 | Ep 16/100 | Scen: building_collapse | Cov: 98.5% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 17/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 36 | Steps: 500
Epoch 0/10 | Ep 18/100 | Scen: building_collapse | Cov: 97.9% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 19/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 20/100 | Scen: building_collapse | Cov: 97.9% | Vic: 6/7 | Col: 6 | Steps: 500
Epoch 0/10 | Ep 21/100 | Scen: building_collapse | Cov: 100.0% | Vic: 4/7 | Col: 16 | Steps: 500
Epoch 0/10 | Ep 22/100 | Scen: building_collapse | Cov: 100.0% | Vic: 3/7 | Col: 20 | Steps: 500
Epoch 0/10 | Ep 23/100 | Scen: building_collapse | Cov: 100.0% | Vic: 7/7 | Col: 0 | Steps: 278
Epoch 0/10 | Ep 24/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 10 | Steps: 500
Epoch 0/10 | Ep 25/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 14 | Steps: 500
Epoch 0/10 | Ep 26/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 178 | Steps: 500
Epoch 0/10 | Ep 27/100 | Scen: building_collapse | Cov: 91.9% | Vic: 7/7 | Col: 0 | Steps: 86
Epoch 0/10 | Ep 28/100 | Scen: building_collapse | Cov: 95.8% | Vic: 7/7 | Col: 0 | Steps: 272
Epoch 0/10 | Ep 29/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 46 | Steps: 500
Epoch 0/10 | Ep 30/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 26 | Steps: 500
Epoch 0/10 | Ep 31/100 | Scen: building_collapse | Cov: 86.5% | Vic: 3/7 | Col: 12 | Steps: 500
Epoch 0/10 | Ep 32/100 | Scen: building_collapse | Cov: 99.2% | Vic: 5/7 | Col: 8 | Steps: 500
Epoch 0/10 | Ep 33/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 12 | Steps: 500
Epoch 0/10 | Ep 34/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 22 | Steps: 500
Epoch 0/10 | Ep 35/100 | Scen: building_collapse | Cov: 97.1% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 36/100 | Scen: building_collapse | Cov: 97.4% | Vic: 4/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 37/100 | Scen: building_collapse | Cov: 99.7% | Vic: 6/7 | Col: 8 | Steps: 500
Epoch 0/10 | Ep 38/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 12 | Steps: 500
Epoch 0/10 | Ep 39/100 | Scen: building_collapse | Cov: 99.0% | Vic: 4/7 | Col: 20 | Steps: 500
Epoch 0/10 | Ep 40/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 41/100 | Scen: building_collapse | Cov: 98.8% | Vic: 7/7 | Col: 0 | Steps: 321
Epoch 0/10 | Ep 42/100 | Scen: building_collapse | Cov: 99.9% | Vic: 6/7 | Col: 4 | Steps: 500
Epoch 0/10 | Ep 43/100 | Scen: building_collapse | Cov: 98.6% | Vic: 5/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 44/100 | Scen: building_collapse | Cov: 99.9% | Vic: 5/7 | Col: 10 | Steps: 500
Epoch 0/10 | Ep 45/100 | Scen: building_collapse | Cov: 100.0% | Vic: 7/7 | Col: 4 | Steps: 331
Epoch 0/10 | Ep 46/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 47/100 | Scen: building_collapse | Cov: 99.4% | Vic: 4/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 48/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 49/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 4 | Steps: 500
Epoch 0/10 | Ep 50/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 51/100 | Scen: building_collapse | Cov: 99.9% | Vic: 5/7 | Col: 10 | Steps: 500
Epoch 0/10 | Ep 52/100 | Scen: building_collapse | Cov: 100.0% | Vic: 4/7 | Col: 4 | Steps: 500
Epoch 0/10 | Ep 53/100 | Scen: building_collapse | Cov: 98.1% | Vic: 5/7 | Col: 24 | Steps: 500
Epoch 0/10 | Ep 54/100 | Scen: building_collapse | Cov: 98.0% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 55/100 | Scen: building_collapse | Cov: 87.0% | Vic: 4/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 56/100 | Scen: building_collapse | Cov: 83.3% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 57/100 | Scen: building_collapse | Cov: 100.0% | Vic: 7/7 | Col: 10 | Steps: 464
Epoch 0/10 | Ep 58/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 59/100 | Scen: building_collapse | Cov: 99.9% | Vic: 4/7 | Col: 4 | Steps: 500
Epoch 0/10 | Ep 60/100 | Scen: building_collapse | Cov: 95.6% | Vic: 7/7 | Col: 0 | Steps: 307
Epoch 0/10 | Ep 61/100 | Scen: building_collapse | Cov: 91.6% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 62/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 63/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 64/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 8 | Steps: 500
Epoch 0/10 | Ep 65/100 | Scen: building_collapse | Cov: 99.8% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 66/100 | Scen: building_collapse | Cov: 100.0% | Vic: 7/7 | Col: 6 | Steps: 177
Epoch 0/10 | Ep 67/100 | Scen: building_collapse | Cov: 93.1% | Vic: 6/7 | Col: 6 | Steps: 500
Epoch 0/10 | Ep 68/100 | Scen: building_collapse | Cov: 100.0% | Vic: 4/7 | Col: 8 | Steps: 500
Epoch 0/10 | Ep 69/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 70/100 | Scen: building_collapse | Cov: 99.1% | Vic: 6/7 | Col: 26 | Steps: 500
Epoch 0/10 | Ep 71/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 4 | Steps: 500
Epoch 0/10 | Ep 72/100 | Scen: building_collapse | Cov: 94.5% | Vic: 7/7 | Col: 0 | Steps: 145
Epoch 0/10 | Ep 73/100 | Scen: building_collapse | Cov: 97.9% | Vic: 6/7 | Col: 12 | Steps: 500
Epoch 0/10 | Ep 74/100 | Scen: building_collapse | Cov: 100.0% | Vic: 4/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 75/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 4 | Steps: 500
Epoch 0/10 | Ep 76/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 4 | Steps: 500
Epoch 0/10 | Ep 77/100 | Scen: building_collapse | Cov: 100.0% | Vic: 4/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 78/100 | Scen: building_collapse | Cov: 95.7% | Vic: 4/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 79/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 10 | Steps: 500
Epoch 0/10 | Ep 80/100 | Scen: building_collapse | Cov: 99.6% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 81/100 | Scen: building_collapse | Cov: 100.0% | Vic: 7/7 | Col: 4 | Steps: 228
Epoch 0/10 | Ep 82/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 12 | Steps: 500
Epoch 0/10 | Ep 83/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 84/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 10 | Steps: 500
Epoch 0/10 | Ep 85/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 86/100 | Scen: building_collapse | Cov: 91.4% | Vic: 6/7 | Col: 10 | Steps: 500
Epoch 0/10 | Ep 87/100 | Scen: building_collapse | Cov: 95.5% | Vic: 5/7 | Col: 4 | Steps: 500
Epoch 0/10 | Ep 88/100 | Scen: building_collapse | Cov: 100.0% | Vic: 7/7 | Col: 0 | Steps: 206
Epoch 0/10 | Ep 89/100 | Scen: building_collapse | Cov: 99.9% | Vic: 4/7 | Col: 10 | Steps: 500
Epoch 0/10 | Ep 90/100 | Scen: building_collapse | Cov: 96.1% | Vic: 7/7 | Col: 0 | Steps: 236
Epoch 0/10 | Ep 91/100 | Scen: building_collapse | Cov: 87.8% | Vic: 4/7 | Col: 0 | Steps: 500
Epoch 0/10 | Ep 92/100 | Scen: building_collapse | Cov: 99.7% | Vic: 6/7 | Col: 4 | Steps: 500
Epoch 0/10 | Ep 93/100 | Scen: building_collapse | Cov: 99.8% | Vic: 5/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 94/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 2 | Steps: 500
Epoch 0/10 | Ep 95/100 | Scen: building_collapse | Cov: 99.8% | Vic: 6/7 | Col: 8 | Steps: 500
Epoch 0/10 | Ep 96/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 6 | Steps: 500
Epoch 0/10 | Ep 97/100 | Scen: building_collapse | Cov: 99.6% | Vic: 7/7 | Col: 0 | Steps: 125
Epoch 0/10 | Ep 98/100 | Scen: building_collapse | Cov: 97.9% | Vic: 7/7 | Col: 2 | Steps: 48
Epoch 0/10 | Ep 99/100 | Scen: building_collapse | Cov: 100.0% | Vic: 4/7 | Col: 0 | Steps: 500
Epoch 1/10 | Ep 0/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 10 | Steps: 500
Epoch 1/10 | Ep 1/100 | Scen: building_collapse | Cov: 98.6% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 1/10 | Ep 2/100 | Scen: building_collapse | Cov: 100.0% | Vic: 5/7 | Col: 0 | Steps: 500
Epoch 1/10 | Ep 3/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 1/10 | Ep 4/100 | Scen: building_collapse | Cov: 90.3% | Vic: 5/7 | Col: 88 | Steps: 500
Epoch 1/10 | Ep 5/100 | Scen: building_collapse | Cov: 93.5% | Vic: 6/7 | Col: 150 | Steps: 500
Epoch 1/10 | Ep 6/100 | Scen: building_collapse | Cov: 95.5% | Vic: 3/7 | Col: 112 | Steps: 500
Epoch 1/10 | Ep 7/100 | Scen: building_collapse | Cov: 99.6% | Vic: 4/7 | Col: 6 | Steps: 500
Epoch 1/10 | Ep 8/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 1/10 | Ep 9/100 | Scen: building_collapse | Cov: 95.6% | Vic: 5/7 | Col: 4 | Steps: 500
Epoch 1/10 | Ep 10/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 1/10 | Ep 11/100 | Scen: building_collapse | Cov: 96.6% | Vic: 7/7 | Col: 18 | Steps: 397
Epoch 1/10 | Ep 12/100 | Scen: building_collapse | Cov: 100.0% | Vic: 6/7 | Col: 0 | Steps: 500
Epoch 1/10 | Ep 13/100 | Scen: building_collapse | Cov: 93.4% | Vic: 3/7 | Col: 14 | Steps: 500
Epoch 1/10 | Ep 14/100 | Scen: building_collapse | Cov: 97.2% | Vic: 5/7 | Col: 30 | Steps: 500
Epoch 1/10 | Ep 15/100 | Scen: building_collapse | Cov: 96.4% | Vic: 5/7 | Col: 2 | Steps: 500
